"","distance","time"
"1",0.0121653899999994,500
"2",0.0674551799999991,3550
"3",2.48957631,7800
"4",56.64542454,7750
"5",0.232435620000003,3500
"6",0.186225479999999,3550
"7",50.56940376,11050
"8",4.74092244,7150
"9",0.15710967,3500
"10",5.61784347,7400
"11",0.0381460500000003,3500
"12",0.200373570000001,3500
"13",0.0648563400000002,3550
"14",0.162918540000001,3550
"15",159.02358084,15750
"16",2.50738020000002,3550
"17",0.0520272899999975,3550
"18",0,3500
"19",0.0031255199999999,3500
"20",64.135593,13700
"21",0.0288089100000003,3500
"22",0.0770688899999987,3500
"23",27.16938648,9150
"24",0.0771797700000012,3450
"25",0.0329140800000003,3500
"26",19.57744314,9200
"27",0.292484880000001,3500
"28",0.076518270000001,3450
"29",0.102393900000002,3500
"30",0.0156779999999998,3450
"31",41.08596759,13450
"32",103.62841074,16200
"33",1.28532906,3500
"34",0.13326066,3450
"35",0.0844405199999993,3500
"36",0.300749399999999,3450
"37",0.17393031,3500
"38",0.357584039999998,3450
"39",0.104319,3500
"40",0.0205071300000001,3500
"41",0.0429110099999996,3500
"42",0.118603890000001,3550
"43",0.0952717499999986,3450
"44",0.229909680000001,3500
"45",0.00786510000000038,3550
"46",0.0169227899999996,3500
"47",0.0107155799999993,3450
"48",0.403458929999998,3500
"49",0.102124260000001,3650
"50",0.0102923099999996,3550
"51",0.0416578500000004,3600
"52",0.0963488700000018,4100
"53",7.82361548999999,7500
"54",0.0992027700000003,3500
"55",0.0957216600000005,3550
"56",0.0859602599999995,3550
"57",4.23105021000001,7850
"58",0.05061222,3500
"59",0.10565343,3550
"60",9.25364286000001,7300
"61",0.0370236600000003,3450
"62",0.1840608,3500
"63",0.00528822000000005,3500
"64",24.89165415,8100
"65",0.00823860000000006,3500
"66",2.65580784,12800
"67",0.0961642800000016,3600
"68",0.16698168,3500
"69",0.0981536400000011,5400
"70",0.121994459999998,3550
"71",1.12608522,3450
"72",0.776471579999997,3500
"73",0.742351050000009,3500
"74",0.111739229999999,3550
"75",0.160863479999998,3500
"76",0.0952083900000001,5700
"77",0.23539257,3450
"78",0.0673039800000002,3500
"79",0.02024694,3500
"80",28.78128234,13750
"81",0.0600731099999979,3450
"82",0.0833333399999999,3500
"83",2.19534624,7500
"84",13.38704784,10850
"85",0.17786799,3500
"86",0.346914450000004,3700
"87",0.0688045500000002,3500
"88",0.0495904500000003,3500
"89",0.0244034099999998,3550
"90",0.158236830000001,3550
"91",0.237656340000001,3750
"92",0.315482039999998,3700
"93",15.80592051,7200
"94",0.0712794599999986,3550
"95",0.13072563,3500
"96",0.0924285600000005,3550
"97",0.0711654299999994,3600
"98",22.06998477,8650
"99",0.0190169100000004,3500
"100",2.28356514,5950
"101",21.4785306,7750
"102",0.320422050000001,3500
"103",0.0268185600000015,3450
"104",84.80543004,9550
"105",2.92153166999999,7850
"106",0.0137862900000008,3500
"107",0.0263352599999998,3500
"108",17.10384183,7750
"109",0.111773340000001,3500
"110",0.117381329999999,3650
"111",0.0460883699999999,3550
"112",0.0811310399999993,3500
"113",0.05859594,3500
"114",0.112973220000001,3500
"115",35.08725879,11400
"116",0.0805931100000001,3500
"117",87.14453094,12900
"118",1.14799517999999,3550
"119",0.0608544000000014,3500
"120",0.0897741899999996,3450
"121",0.1539837,3550
"122",0.09362304,3550
"123",6.27593823,8200
"124",0.0198634499999997,3500
"125",59.12929062,9150
"126",0.246084480000003,3500
"127",0.13016637,3450
"128",0.255720329999997,3500
"129",0.0463419899999977,3500
"130",0.186830730000002,3550
"131",0.0873678600000006,3500
"132",0.0117864900000005,3600
"133",0.169527330000002,3450
"134",0.259597260000001,3450
"135",0.0512156700000005,3500
"136",0.151674390000001,3450
"137",0.288894240000001,3450
"138",0.0659905200000008,3450
"139",0.199962090000002,3500
"140",19.46428506,9050
"141",0.188407259999999,3550
"142",1.66494375,7250
"143",0.19874169,3500
"144",0.128595689999999,3600
"145",0.17484183,3500
"146",0.0227718900000002,3500
"147",2.36551896,7250
"148",12.17386161,7350
"149",0.01133244,3500
"150",0.0825900300000008,3500
"151",0.0051392699999999,3550
"152",0.181735200000001,3500
"153",0.0527376600000002,3550
"154",0.281310390000001,3500
"155",0.543923549999997,3500
"156",7.48618803,7600
"157",1.60729641,7300
"158",0.0196145999999987,550
"159",0.00757322999999992,3550
"160",3.3386805,3550
"161",0.00744623999999994,3500
"162",13.64116059,11450
"163",0.00620900999999975,3700
"164",31.29940017,7600
"165",0.11758356,3500
"166",0.000755099999999844,3550
"167",33.57667989,10000
"168",7.47740915999999,7650
"169",1.22510006999999,3500
"170",0.04091139,3500
"171",0.175694400000001,3550
"172",0.0120772799999999,3500
"173",58.38834096,10950
"174",0.127446839999997,3450
"175",0.389722949999998,8800
"176",68.16903831,12800
"177",0.0411971400000001,3550
"178",0.233401949999999,3500
"179",0.0508419000000005,5900
"180",0.00031292999999981,500
